name	replicate	replicate_full	rsid	hgnc	sample	type	PCR	prefix	Read_1_file	Read_2_file	bam
CUX1	g3	CUX1_19_g3	rs139141690	CUX1	19	g	NA	19_g3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-g3_S27_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-g3_S27_L001_R2_001.fastq.gz	NA
CUX1	g4	CUX1_19_g4	rs139141690	CUX1	19	g	NA	19_g4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-g4_S28_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/19-g4_S28_L001_R2_001.fastq.gz	NA
DNMT1	c1	DNMT1_22_c1	rs117064827	DNMT1	22	c	NA	22_c1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c1_S53_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c1_S53_L001_R2_001.fastq.gz	NA
DNMT1	c2	DNMT1_22_c2	rs117064827	DNMT1	22	c	NA	22_c2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c2_S54_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c2_S54_L001_R2_001.fastq.gz	NA
DNMT1	c3	DNMT1_22_c3	rs117064827	DNMT1	22	c	NA	22_c3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c3_S55_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c3_S55_L001_R2_001.fastq.gz	NA
DNMT1	c4	DNMT1_22_c4	rs117064827	DNMT1	22	c	NA	22_c4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c4_S56_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c4_S56_L001_R2_001.fastq.gz	NA
DNMT1	c5	DNMT1_22_c5	rs117064827	DNMT1	22	c	NA	22_c5	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c5_S57_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c5_S57_L001_R2_001.fastq.gz	NA
DNMT1	c6	DNMT1_22_c6	rs117064827	DNMT1	22	c	NA	22_c6	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c6_S58_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c6_S58_L001_R2_001.fastq.gz	NA
DNMT1	c7	DNMT1_22_c7	rs117064827	DNMT1	22	c	NA	22_c7	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c7_S59_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c7_S59_L001_R2_001.fastq.gz	NA
DNMT1	c8	DNMT1_22_c8	rs117064827	DNMT1	22	c	NA	22_c8	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c8_S60_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-c8_S60_L001_R2_001.fastq.gz	NA
DNMT1	g1	DNMT1_22_g1	rs117064827	DNMT1	22	g	NA	22_g1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-g1_S49_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-g1_S49_L001_R2_001.fastq.gz	NA
DNMT1	g2	DNMT1_22_g2	rs117064827	DNMT1	22	g	NA	22_g2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-g2_S50_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-g2_S50_L001_R2_001.fastq.gz	NA
DNMT1	g3	DNMT1_22_g3	rs117064827	DNMT1	22	g	NA	22_g3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-g3_S51_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-g3_S51_L001_R2_001.fastq.gz	NA
DNMT1	g4	DNMT1_22_g4	rs117064827	DNMT1	22	g	NA	22_g4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-g4_S52_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/22-g4_S52_L001_R2_001.fastq.gz	NA
EPB41	c1	EPB41_24_c1	rs115820925	EPB41	24	c	NA	24_c1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c1_S77_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c1_S77_L001_R2_001.fastq.gz	NA
EPB41	c2	EPB41_24_c2	rs115820925	EPB41	24	c	NA	24_c2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c2_S78_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c2_S78_L001_R2_001.fastq.gz	NA
EPB41	c3	EPB41_24_c3	rs115820925	EPB41	24	c	NA	24_c3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c3_S79_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c3_S79_L001_R2_001.fastq.gz	NA
EPB41	c4	EPB41_24_c4	rs115820925	EPB41	24	c	NA	24_c4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c4_S80_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c4_S80_L001_R2_001.fastq.gz	NA
EPB41	c5	EPB41_24_c5	rs115820925	EPB41	24	c	NA	24_c5	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c5_S81_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c5_S81_L001_R2_001.fastq.gz	NA
EPB41	c6	EPB41_24_c6	rs115820925	EPB41	24	c	NA	24_c6	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c6_S82_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c6_S82_L001_R2_001.fastq.gz	NA
EPB41	c7	EPB41_24_c7	rs115820925	EPB41	24	c	NA	24_c7	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c7_S83_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c7_S83_L001_R2_001.fastq.gz	NA
EPB41	c8	EPB41_24_c8	rs115820925	EPB41	24	c	NA	24_c8	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c8_S84_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-c8_S84_L001_R2_001.fastq.gz	NA
EPB41	g1	EPB41_24_g1	rs115820925	EPB41	24	g	NA	24_g1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-g1_S73_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-g1_S73_L001_R2_001.fastq.gz	NA
EPB41	g2	EPB41_24_g2	rs115820925	EPB41	24	g	NA	24_g2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-g2_S74_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-g2_S74_L001_R2_001.fastq.gz	NA
EPB41	g3	EPB41_24_g3	rs115820925	EPB41	24	g	NA	24_g3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-g3_S75_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-g3_S75_L001_R2_001.fastq.gz	NA
EPB41	g4	EPB41_24_g4	rs115820925	EPB41	24	g	NA	24_g4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-g4_S76_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/24-g4_S76_L001_R2_001.fastq.gz	NA
FOXP1	c1	FOXP1_18_c1	rs35592432	FOXP1	18	c	NA	18_c1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c1_S17_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c1_S17_L001_R2_001.fastq.gz	NA
FOXP1	c2	FOXP1_18_c2	rs35592432	FOXP1	18	c	NA	18_c2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c2_S18_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c2_S18_L001_R2_001.fastq.gz	NA
FOXP1	c3	FOXP1_18_c3	rs35592432	FOXP1	18	c	NA	18_c3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c3_S19_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c3_S19_L001_R2_001.fastq.gz	NA
FOXP1	c4	FOXP1_18_c4	rs35592432	FOXP1	18	c	NA	18_c4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c4_S20_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c4_S20_L001_R2_001.fastq.gz	NA
FOXP1	c5	FOXP1_18_c5	rs35592432	FOXP1	18	c	NA	18_c5	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c5_S21_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c5_S21_L001_R2_001.fastq.gz	NA
FOXP1	c6	FOXP1_18_c6	rs35592432	FOXP1	18	c	NA	18_c6	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c6_S22_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c6_S22_L001_R2_001.fastq.gz	NA
FOXP1	c7	FOXP1_18_c7	rs35592432	FOXP1	18	c	NA	18_c7	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c7_S23_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c7_S23_L001_R2_001.fastq.gz	NA
FOXP1	c8	FOXP1_18_c8	rs35592432	FOXP1	18	c	NA	18_c8	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c8_S24_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-c8_S24_L001_R2_001.fastq.gz	NA
FOXP1	g1	FOXP1_18_g1	rs35592432	FOXP1	18	g	NA	18_g1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-g1_S13_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-g1_S13_L001_R2_001.fastq.gz	NA
FOXP1	g2	FOXP1_18_g2	rs35592432	FOXP1	18	g	NA	18_g2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-g2_S14_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-g2_S14_L001_R2_001.fastq.gz	NA
FOXP1	g3	FOXP1_18_g3	rs35592432	FOXP1	18	g	NA	18_g3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-g3_S15_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-g3_S15_L001_R2_001.fastq.gz	NA
FOXP1	g4	FOXP1_18_g4	rs35592432	FOXP1	18	g	NA	18_g4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-g4_S16_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/18-g4_S16_L001_R2_001.fastq.gz	NA
FUT8	c1	FUT8_27_c1	rs183228067	FUT8	27	c	NA	27_c1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c1_S101_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c1_S101_L001_R2_001.fastq.gz	NA
FUT8	c2	FUT8_27_c2	rs183228067	FUT8	27	c	NA	27_c2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c2_S102_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c2_S102_L001_R2_001.fastq.gz	NA
FUT8	c3	FUT8_27_c3	rs183228067	FUT8	27	c	NA	27_c3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c3_S103_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c3_S103_L001_R2_001.fastq.gz	NA
FUT8	c4	FUT8_27_c4	rs183228067	FUT8	27	c	NA	27_c4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c4_S104_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c4_S104_L001_R2_001.fastq.gz	NA
FUT8	c5	FUT8_27_c5	rs183228067	FUT8	27	c	NA	27_c5	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c5_S105_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c5_S105_L001_R2_001.fastq.gz	NA
FUT8	c6	FUT8_27_c6	rs183228067	FUT8	27	c	NA	27_c6	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c6_S106_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c6_S106_L001_R2_001.fastq.gz	NA
FUT8	c7	FUT8_27_c7	rs183228067	FUT8	27	c	NA	27_c7	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c7_S107_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c7_S107_L001_R2_001.fastq.gz	NA
FUT8	c8	FUT8_27_c8	rs183228067	FUT8	27	c	NA	27_c8	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c8_S108_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-c8_S108_L001_R2_001.fastq.gz	NA
FUT8	g1	FUT8_27_g1	rs183228067	FUT8	27	g	NA	27_g1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-g1_S97_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-g1_S97_L001_R2_001.fastq.gz	NA
FUT8	g2	FUT8_27_g2	rs183228067	FUT8	27	g	NA	27_g2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-g2_S98_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-g2_S98_L001_R2_001.fastq.gz	NA
FUT8	g3	FUT8_27_g3	rs183228067	FUT8	27	g	NA	27_g3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-g3_S99_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-g3_S99_L001_R2_001.fastq.gz	NA
FUT8	g4	FUT8_27_g4	rs183228067	FUT8	27	g	NA	27_g4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-g4_S100_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/27-g4_S100_L001_R2_001.fastq.gz	NA
SAV1	c1	SAV1_17_c1	rs550463489	SAV1	17	c	NA	17_c1	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c1_S5_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c1_S5_L001_R2_001.fastq.gz	NA
SAV1	c2	SAV1_17_c2	rs550463489	SAV1	17	c	NA	17_c2	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c2_S6_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c2_S6_L001_R2_001.fastq.gz	NA
SAV1	c3	SAV1_17_c3	rs550463489	SAV1	17	c	NA	17_c3	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c3_S7_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c3_S7_L001_R2_001.fastq.gz	NA
SAV1	c4	SAV1_17_c4	rs550463489	SAV1	17	c	NA	17_c4	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c4_S8_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c4_S8_L001_R2_001.fastq.gz	NA
SAV1	c5	SAV1_17_c5	rs550463489	SAV1	17	c	NA	17_c5	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c5_S9_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c5_S9_L001_R2_001.fastq.gz	NA
SAV1	c6	SAV1_17_c6	rs550463489	SAV1	17	c	NA	17_c6	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c6_S10_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c6_S10_L001_R2_001.fastq.gz	NA
SAV1	c7	SAV1_17_c7	rs550463489	SAV1	17	c	NA	17_c7	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c7_S11_L001_R1_001.fastq.gz	/nfs/team151/WetLab/GenIE/Sequencing/GenIE_2_2_seq_walkup_275/17-c7_S11_L001_R2_001.fastq.gz	NA
